---
---
# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Sitemap: {{ site.url }}/sitemap.xml

Disallow: /releases/0.3.1
Disallow: /releases/0.3.2
Disallow: /releases/0.3.3
Disallow: /releases/0.4.0
Disallow: /releases/0.4.1
Disallow: /releases/0.4.2
Disallow: /releases/0.5.0
Disallow: /releases/0.5.1
Disallow: /releases/0.5.2
Disallow: /releases/0.6.0
Disallow: /releases/0.6.1
Disallow: /releases/0.6.2
Disallow: /releases/0.6.3
Disallow: /releases/0.6.4
Disallow: /releases/0.6.5
Disallow: /releases/0.7.0
Disallow: /releases/0.7.1
Disallow: /releases/0.7.2
Disallow: /releases/0.7.3
Disallow: /releases/0.8.0
Disallow: /releases/0.8.1
Disallow: /releases/0.8.2
Disallow: /releases/0.8.3
Disallow: /releases/0.8.4
Disallow: /releases/0.9.0
Disallow: /releases/0.9.1
Disallow: /releases/0.10.0
Disallow: /releases/0.10.1
Disallow: /releases/0.10.2
Disallow: /releases/0.11.0
Disallow: /releases/0.11.1
Disallow: /releases/0.11.2
Disallow: /releases/0.12.0
Disallow: /releases/0.12.1
Disallow: /releases/0.12.2
Disallow: /releases/0.12.3
Disallow: /releases/0.12.4
Disallow: /releases/0.13.0
Disallow: /releases/0.14.0
Disallow: /releases/0.14.1
Disallow: /releases/0.14.2
Disallow: /releases/0.14.3
Disallow: /releases/0.15.0
Disallow: /releases/0.15.2
Disallow: /releases/0.16.0
Disallow: /releases/0.16.1
Disallow: /releases/0.17.0
Disallow: /releases/0.17.1
Disallow: /releases/0.17.2
Disallow: /releases/0.17.3
Disallow: /releases/0.17.4
Disallow: /releases/0.18.0
Disallow: /releases/0.18.1
Disallow: /releases/0.18.2
Disallow: /releases/0.18.3
Disallow: /releases/0.19.0
Disallow: /releases/0.19.1
Disallow: /releases/0.19.2
Disallow: /releases/0.19.3
Disallow: /releases/0.19.4
Disallow: /releases/0.19.5
Disallow: /releases/0.19.6
Disallow: /releases/0.19.7
Disallow: /releases/20.0
Disallow: /releases/20.1
Disallow: /releases/20.2
Disallow: /releases/20.3
Disallow: /releases/20.4
Disallow: /releases/21.0
Disallow: /releases/21.0.1
Disallow: /releases/21.1
Disallow: /releases/21.2
Disallow: /releases/21.3
Disallow: /releases/21.4
Disallow: /releases/21.5
Disallow: /releases/22.0
Disallow: /releases/22.1
Disallow: /releases/22.2
Disallow: /releases/22.3
Disallow: /releases/22.4
Disallow: /releases/22.5
Disallow: /releases/22.6
Disallow: /releases/23.0.1
Disallow: /releases/23.1
Disallow: /releases/23.2
Disallow: /releases/23.3
